log_id,action,entity_type,entity_id,performed_by,action_date,remarks
266,CARD_BLOCKED,Loan,378,108,"2010-07-11 00:00:00","System generated"
267,ACCOUNT_CLOSED,Customer,50,45,"2017-08-05 00:00:00",Auto-expired
268,LOAN_CLOSED,Card,111,123,"2021-02-27 00:00:00","Manual override"
269,LOAN_DEFAULTED,Card,253,146,"2024-03-17 00:00:00",NULL
270,ACCOUNT_CLOSED,Customer,204,60,"2012-06-25 00:00:00","System generated"
271,CUSTOMER_UPDATED,Loan,409,11,"2019-10-21 00:00:00","Customer request"
272,LOAN_APPROVED,Account,90,33,"2019-12-10 00:00:00","System generated"
273,CUSTOMER_UPDATED,Loan,378,14,"2019-05-18 00:00:00","Manual override"
274,ACCOUNT_CLOSED,Customer,124,NULL,"2010-09-22 00:00:00",NULL
275,ACCOUNT_OPENED,Account,90,NULL,"2014-12-08 00:00:00","Customer request"
276,CARD_EXPIRED,Customer,198,99,"2016-08-11 00:00:00","Manual override"
277,CARD_ISSUED,Loan,127,16,"2011-02-18 00:00:00","Manual override"
278,CUSTOMER_UPDATED,Loan,481,86,"2013-08-29 00:00:00","Document verified"
279,ACCOUNT_OPENED,Customer,427,NULL,"2019-12-26 00:00:00","Payment defaulted"
280,CARD_EXPIRED,Customer,277,123,"2016-11-13 00:00:00","KYC completed"
281,CUSTOMER_UPDATED,Customer,257,33,"2014-10-24 00:00:00","Payment defaulted"
282,LOAN_APPROVED,Account,371,NULL,"2013-06-12 00:00:00","Closed on maturity"
283,LOAN_DEFAULTED,Account,422,NULL,"2010-03-20 00:00:00","Closed on maturity"
284,LOAN_APPROVED,Card,303,137,"2022-04-16 00:00:00","Fraud detected"
285,ACCOUNT_OPENED,Customer,81,94,"2013-01-09 00:00:00","Approved after credit check"
286,LOAN_CLOSED,Card,147,NULL,"2010-12-18 00:00:00","System generated"
287,CARD_EXPIRED,Customer,349,18,"2014-06-08 00:00:00","Approved after credit check"
288,ACCOUNT_OPENED,Customer,58,35,"2023-03-13 00:00:00","Manual override"
289,CARD_EXPIRED,Customer,4,53,"2015-03-15 00:00:00","Closed on maturity"
290,ACCOUNT_CLOSED,Customer,45,18,"2017-08-31 00:00:00",Auto-expired
291,CARD_EXPIRED,Card,459,NULL,"2016-09-16 00:00:00",Auto-expired
292,CARD_EXPIRED,Customer,101,97,"2023-09-07 00:00:00","System generated"
293,CARD_BLOCKED,Card,96,47,"2023-06-08 00:00:00","Customer request"
294,LOAN_CLOSED,Card,106,71,"2016-09-14 00:00:00","KYC completed"
295,LOAN_APPROVED,Customer,6,116,"2017-08-26 00:00:00","Manual override"
296,LOAN_DEFAULTED,Account,148,22,"2014-05-25 00:00:00","Fraud detected"
297,ACCOUNT_OPENED,Card,282,48,"2020-07-08 00:00:00","System generated"
298,LOAN_CLOSED,Card,60,96,"2012-06-18 00:00:00","Document verified"
299,ACCOUNT_CLOSED,Card,249,92,"2018-09-02 00:00:00","System generated"
300,LOAN_APPROVED,Customer,151,56,"2019-08-02 00:00:00",Auto-expired
301,CARD_EXPIRED,Account,16,134,"2016-09-13 00:00:00","Document verified"
302,CARD_ISSUED,Customer,254,32,"2023-09-05 00:00:00","Payment defaulted"
303,LOAN_CLOSED,Account,393,5,"2021-05-30 00:00:00","Fraud detected"
304,CARD_BLOCKED,Card,159,142,"2019-11-08 00:00:00","Pending review"
305,LOAN_DEFAULTED,Account,334,58,"2022-06-30 00:00:00",NULL
306,CARD_EXPIRED,Account,499,138,"2021-07-06 00:00:00",Auto-expired
307,LOAN_DEFAULTED,Loan,121,143,"2012-06-03 00:00:00",NULL
308,CARD_EXPIRED,Card,126,NULL,"2015-05-21 00:00:00","Fraud detected"
309,LOAN_APPROVED,Loan,331,40,"2022-11-16 00:00:00",Auto-expired
310,ACCOUNT_CLOSED,Customer,169,115,"2010-09-17 00:00:00","Customer request"
311,CARD_ISSUED,Account,44,29,"2018-07-12 00:00:00","System generated"
312,CARD_BLOCKED,Loan,11,26,"2011-12-07 00:00:00","Customer request"
313,ACCOUNT_CLOSED,Loan,499,49,"2013-05-10 00:00:00","Document verified"
314,CARD_ISSUED,Account,243,NULL,"2024-06-04 00:00:00","Customer request"
315,LOAN_DEFAULTED,Loan,488,8,"2016-02-02 00:00:00","Approved after credit check"
316,LOAN_CLOSED,Card,286,130,"2017-11-02 00:00:00","Customer request"
317,LOAN_APPROVED,Card,399,28,"2010-07-16 00:00:00","Pending review"
318,CARD_BLOCKED,Card,371,NULL,"2017-07-27 00:00:00","Closed on maturity"
319,LOAN_CLOSED,Customer,396,NULL,"2019-06-29 00:00:00","System generated"
320,LOAN_APPROVED,Card,163,116,"2024-01-22 00:00:00","Fraud detected"
321,CARD_ISSUED,Card,134,40,"2011-05-25 00:00:00","Document verified"
322,ACCOUNT_OPENED,Loan,355,106,"2017-12-12 00:00:00","Manual override"
323,CARD_ISSUED,Account,497,117,"2021-05-25 00:00:00","Customer request"
324,ACCOUNT_OPENED,Card,266,NULL,"2010-02-15 00:00:00","Pending review"
325,ACCOUNT_CLOSED,Account,11,39,"2021-10-20 00:00:00","Payment defaulted"
326,ACCOUNT_CLOSED,Loan,180,107,"2023-03-19 00:00:00","System generated"
327,ACCOUNT_CLOSED,Loan,428,123,"2015-11-07 00:00:00","Document verified"
328,CUSTOMER_UPDATED,Loan,466,95,"2023-05-05 00:00:00","Manual override"
329,CARD_EXPIRED,Loan,186,43,"2019-04-29 00:00:00","KYC completed"
330,CARD_EXPIRED,Customer,3,65,"2022-05-18 00:00:00","System generated"
331,CUSTOMER_UPDATED,Customer,332,37,"2017-04-28 00:00:00","System generated"
332,CARD_ISSUED,Card,422,38,"2020-10-09 00:00:00",NULL
333,CUSTOMER_UPDATED,Account,342,34,"2022-02-02 00:00:00","KYC completed"
334,CARD_BLOCKED,Customer,304,74,"2022-02-01 00:00:00","Payment defaulted"
335,CARD_BLOCKED,Loan,309,7,"2023-04-24 00:00:00","Fraud detected"
336,LOAN_CLOSED,Account,302,53,"2018-12-29 00:00:00","Closed on maturity"
337,CARD_ISSUED,Loan,209,103,"2020-06-23 00:00:00","KYC completed"
338,CARD_EXPIRED,Account,80,NULL,"2021-06-28 00:00:00",Auto-expired
339,CUSTOMER_UPDATED,Card,186,114,"2021-05-14 00:00:00","Manual override"
340,CARD_ISSUED,Card,222,55,"2021-11-29 00:00:00",Auto-expired
341,LOAN_DEFAULTED,Customer,148,NULL,"2013-05-05 00:00:00","System generated"
342,CARD_ISSUED,Card,196,88,"2014-07-31 00:00:00","Approved after credit check"
343,LOAN_DEFAULTED,Account,144,38,"2021-03-24 00:00:00",NULL
344,ACCOUNT_CLOSED,Account,483,86,"2016-07-17 00:00:00",NULL
345,CARD_ISSUED,Customer,441,1,"2017-08-20 00:00:00","Manual override"
346,CARD_BLOCKED,Customer,481,63,"2021-01-22 00:00:00","Manual override"
347,CARD_BLOCKED,Account,198,144,"2015-04-14 00:00:00","Fraud detected"
348,LOAN_APPROVED,Account,420,127,"2024-04-17 00:00:00","Pending review"
349,CARD_ISSUED,Account,162,17,"2013-05-15 00:00:00","Payment defaulted"
350,CARD_BLOCKED,Customer,370,70,"2022-09-21 00:00:00","Approved after credit check"
351,LOAN_CLOSED,Loan,305,NULL,"2018-04-13 00:00:00","Fraud detected"
352,CUSTOMER_UPDATED,Loan,380,115,"2013-01-28 00:00:00","Manual override"
353,ACCOUNT_OPENED,Account,137,61,"2012-09-30 00:00:00","Customer request"
354,CARD_ISSUED,Account,149,40,"2011-08-28 00:00:00",NULL
355,CARD_BLOCKED,Loan,133,127,"2016-05-08 00:00:00","Manual override"
356,CUSTOMER_UPDATED,Loan,44,68,"2015-03-25 00:00:00","Customer request"
357,CUSTOMER_UPDATED,Customer,215,NULL,"2024-05-08 00:00:00","Payment defaulted"
358,CARD_EXPIRED,Customer,450,7,"2015-08-07 00:00:00","KYC completed"
359,LOAN_DEFAULTED,Account,157,25,"2015-04-17 00:00:00","Document verified"
360,CUSTOMER_UPDATED,Account,99,66,"2024-01-18 00:00:00","Document verified"
361,LOAN_APPROVED,Customer,449,121,"2013-01-09 00:00:00","Customer request"
362,CARD_BLOCKED,Customer,284,NULL,"2012-12-15 00:00:00",NULL
363,LOAN_DEFAULTED,Loan,305,NULL,"2010-08-18 00:00:00",NULL
364,LOAN_DEFAULTED,Account,165,143,"2019-01-05 00:00:00",NULL
365,ACCOUNT_CLOSED,Customer,435,38,"2015-05-01 00:00:00",NULL
366,CUSTOMER_UPDATED,Loan,187,140,"2014-01-29 00:00:00","Pending review"
367,LOAN_CLOSED,Account,428,NULL,"2021-04-14 00:00:00",Auto-expired
368,CARD_BLOCKED,Account,13,43,"2022-03-07 00:00:00","Manual override"
369,ACCOUNT_CLOSED,Customer,260,62,"2024-04-06 00:00:00","Closed on maturity"
370,CARD_EXPIRED,Card,25,101,"2019-11-19 00:00:00","Closed on maturity"
371,ACCOUNT_OPENED,Card,182,NULL,"2017-09-21 00:00:00",NULL
372,CARD_BLOCKED,Account,374,113,"2021-05-17 00:00:00","Approved after credit check"
373,ACCOUNT_OPENED,Loan,323,76,"2011-10-07 00:00:00","Customer request"
374,LOAN_CLOSED,Card,382,94,"2010-10-25 00:00:00","Document verified"
375,ACCOUNT_CLOSED,Customer,252,112,"2023-10-26 00:00:00",Auto-expired
376,LOAN_DEFAULTED,Loan,428,6,"2023-08-04 00:00:00","Approved after credit check"
377,ACCOUNT_CLOSED,Customer,211,30,"2015-09-13 00:00:00","Document verified"
378,CARD_BLOCKED,Card,92,125,"2014-12-20 00:00:00","Approved after credit check"
379,LOAN_CLOSED,Account,488,33,"2021-08-09 00:00:00",NULL
380,CARD_BLOCKED,Loan,272,145,"2020-01-24 00:00:00",Auto-expired
381,ACCOUNT_CLOSED,Account,262,9,"2017-06-13 00:00:00","Approved after credit check"
382,CARD_EXPIRED,Account,100,72,"2015-04-01 00:00:00","Document verified"
383,LOAN_CLOSED,Account,91,22,"2010-09-04 00:00:00","Closed on maturity"
384,LOAN_DEFAULTED,Card,51,124,"2016-06-06 00:00:00","System generated"
385,LOAN_DEFAULTED,Customer,438,35,"2021-11-05 00:00:00","Customer request"
386,CUSTOMER_UPDATED,Loan,362,6,"2011-12-26 00:00:00","Pending review"
387,CARD_ISSUED,Account,275,41,"2023-02-19 00:00:00","Customer request"
388,ACCOUNT_CLOSED,Loan,281,44,"2023-10-04 00:00:00","Payment defaulted"
389,ACCOUNT_OPENED,Card,217,119,"2011-10-11 00:00:00","Closed on maturity"
390,CARD_EXPIRED,Loan,208,63,"2013-10-20 00:00:00","Pending review"
391,CUSTOMER_UPDATED,Customer,426,65,"2023-08-27 00:00:00",NULL
392,ACCOUNT_CLOSED,Customer,38,19,"2022-12-31 00:00:00","Fraud detected"
393,CUSTOMER_UPDATED,Loan,161,142,"2013-07-01 00:00:00","System generated"
394,CUSTOMER_UPDATED,Customer,331,140,"2015-01-20 00:00:00",NULL
395,CARD_EXPIRED,Account,418,69,"2010-12-28 00:00:00","KYC completed"
396,LOAN_DEFAULTED,Customer,74,139,"2016-05-25 00:00:00","Customer request"
397,LOAN_APPROVED,Customer,270,124,"2017-09-19 00:00:00","KYC completed"
398,LOAN_APPROVED,Loan,31,124,"2011-07-26 00:00:00","Document verified"
399,CARD_ISSUED,Card,134,119,"2018-08-06 00:00:00",NULL
400,CARD_ISSUED,Loan,334,32,"2014-09-11 00:00:00","System generated"
401,CARD_BLOCKED,Account,436,NULL,"2014-09-10 00:00:00","Fraud detected"
402,LOAN_APPROVED,Account,303,131,"2016-06-27 00:00:00","Manual override"
403,ACCOUNT_CLOSED,Loan,224,22,"2013-10-25 00:00:00","Document verified"
404,CUSTOMER_UPDATED,Loan,201,105,"2016-09-11 00:00:00","Approved after credit check"
405,ACCOUNT_CLOSED,Account,364,127,"2010-03-22 00:00:00","System generated"
406,LOAN_APPROVED,Card,383,82,"2017-04-26 00:00:00","Document verified"
407,LOAN_APPROVED,Account,203,59,"2012-07-29 00:00:00",Auto-expired
408,CARD_BLOCKED,Loan,302,90,"2010-02-14 00:00:00",NULL
409,CUSTOMER_UPDATED,Card,181,140,"2010-11-09 00:00:00","Manual override"
410,ACCOUNT_CLOSED,Customer,206,116,"2011-05-10 00:00:00","Manual override"
411,CUSTOMER_UPDATED,Card,315,NULL,"2019-11-17 00:00:00",NULL
412,LOAN_CLOSED,Account,417,136,"2015-06-06 00:00:00","Fraud detected"
413,LOAN_APPROVED,Card,483,6,"2015-05-29 00:00:00","Manual override"
414,LOAN_APPROVED,Customer,223,78,"2014-03-18 00:00:00",Auto-expired
415,CARD_ISSUED,Card,93,46,"2022-01-13 00:00:00","KYC completed"
416,CARD_ISSUED,Customer,474,21,"2016-09-14 00:00:00","Manual override"
417,ACCOUNT_OPENED,Customer,487,NULL,"2024-01-14 00:00:00","Payment defaulted"
418,CARD_ISSUED,Loan,464,142,"2015-05-18 00:00:00","Pending review"
419,CARD_ISSUED,Card,403,18,"2010-10-09 00:00:00","Customer request"
420,ACCOUNT_OPENED,Card,261,141,"2016-06-21 00:00:00","Customer request"
421,ACCOUNT_CLOSED,Customer,295,1,"2023-02-14 00:00:00","Document verified"
422,CARD_BLOCKED,Card,444,83,"2010-07-24 00:00:00","Manual override"
423,CARD_BLOCKED,Customer,413,32,"2020-08-19 00:00:00","KYC completed"
424,CARD_EXPIRED,Customer,52,1,"2020-03-10 00:00:00","Payment defaulted"
425,LOAN_APPROVED,Card,201,84,"2020-04-30 00:00:00",Auto-expired
426,CARD_BLOCKED,Account,54,65,"2023-05-26 00:00:00","Pending review"
427,ACCOUNT_OPENED,Customer,370,135,"2011-07-25 00:00:00","KYC completed"
428,CARD_BLOCKED,Account,76,39,"2011-07-04 00:00:00","Payment defaulted"
429,LOAN_APPROVED,Loan,191,36,"2014-06-10 00:00:00","Document verified"
430,CARD_BLOCKED,Customer,170,92,"2012-02-13 00:00:00","KYC completed"
431,LOAN_DEFAULTED,Card,164,18,"2010-04-02 00:00:00","Fraud detected"
432,ACCOUNT_OPENED,Customer,417,NULL,"2021-12-02 00:00:00","Manual override"
433,CARD_ISSUED,Card,178,110,"2022-11-01 00:00:00",Auto-expired
434,CARD_EXPIRED,Customer,295,NULL,"2021-05-24 00:00:00","Customer request"
435,LOAN_DEFAULTED,Customer,415,30,"2016-06-27 00:00:00","Approved after credit check"
436,ACCOUNT_OPENED,Account,239,125,"2021-10-04 00:00:00","Fraud detected"
437,ACCOUNT_CLOSED,Account,450,138,"2010-08-17 00:00:00","Pending review"
438,CARD_BLOCKED,Customer,468,94,"2011-11-07 00:00:00",NULL
439,LOAN_CLOSED,Customer,25,78,"2017-11-03 00:00:00","Pending review"
440,ACCOUNT_OPENED,Customer,15,NULL,"2020-02-19 00:00:00",Auto-expired
441,CARD_EXPIRED,Loan,159,149,"2015-03-10 00:00:00","Approved after credit check"
442,CARD_EXPIRED,Account,487,119,"2018-03-20 00:00:00","Document verified"
443,LOAN_APPROVED,Customer,296,66,"2014-12-28 00:00:00","Closed on maturity"
444,ACCOUNT_OPENED,Card,143,50,"2010-02-27 00:00:00","Document verified"
445,CARD_EXPIRED,Loan,1,41,"2010-02-13 00:00:00","Document verified"
446,ACCOUNT_CLOSED,Loan,367,105,"2015-09-11 00:00:00","KYC completed"
447,LOAN_APPROVED,Card,235,104,"2023-08-06 00:00:00",NULL
448,CARD_BLOCKED,Loan,414,27,"2023-02-02 00:00:00","Document verified"
449,CARD_ISSUED,Card,87,97,"2022-03-01 00:00:00",Auto-expired
450,CARD_ISSUED,Loan,64,57,"2017-10-08 00:00:00",Auto-expired
451,ACCOUNT_OPENED,Customer,415,105,"2020-06-22 00:00:00",Auto-expired
452,CUSTOMER_UPDATED,Account,380,36,"2020-12-07 00:00:00","Manual override"
453,CARD_ISSUED,Account,437,NULL,"2021-08-02 00:00:00","KYC completed"
454,LOAN_CLOSED,Customer,38,138,"2017-09-06 00:00:00","Pending review"
455,ACCOUNT_OPENED,Account,404,33,"2011-01-09 00:00:00","Closed on maturity"
456,ACCOUNT_OPENED,Customer,474,129,"2012-10-15 00:00:00","Customer request"
457,CARD_ISSUED,Card,361,105,"2024-03-02 00:00:00","KYC completed"
458,CARD_EXPIRED,Account,416,NULL,"2018-06-01 00:00:00","Closed on maturity"
459,LOAN_CLOSED,Loan,82,57,"2023-12-26 00:00:00","Fraud detected"
460,LOAN_APPROVED,Account,313,135,"2021-09-05 00:00:00","Manual override"
461,CARD_ISSUED,Loan,270,27,"2013-01-30 00:00:00",NULL
462,ACCOUNT_OPENED,Customer,198,61,"2010-11-12 00:00:00","Customer request"
463,CUSTOMER_UPDATED,Loan,226,25,"2021-02-20 00:00:00","KYC completed"
464,ACCOUNT_CLOSED,Card,478,40,"2018-11-15 00:00:00","KYC completed"
465,LOAN_DEFAULTED,Card,191,118,"2010-12-03 00:00:00","KYC completed"
466,LOAN_APPROVED,Account,88,68,"2010-01-24 00:00:00",NULL
467,CARD_ISSUED,Card,362,150,"2012-02-06 00:00:00","Customer request"
468,CARD_ISSUED,Card,63,143,"2016-08-23 00:00:00","Customer request"
469,CARD_ISSUED,Customer,196,140,"2010-04-08 00:00:00",Auto-expired
470,CARD_EXPIRED,Card,74,30,"2016-02-06 00:00:00","Customer request"
471,CARD_BLOCKED,Card,158,133,"2013-10-17 00:00:00","Pending review"
472,ACCOUNT_OPENED,Account,340,145,"2015-04-02 00:00:00","System generated"
473,CARD_ISSUED,Loan,281,14,"2024-04-24 00:00:00","Document verified"
474,LOAN_DEFAULTED,Loan,229,69,"2020-05-31 00:00:00",NULL
475,LOAN_CLOSED,Account,430,NULL,"2013-02-18 00:00:00","Pending review"
476,CARD_BLOCKED,Loan,104,NULL,"2021-09-14 00:00:00","Closed on maturity"
477,CUSTOMER_UPDATED,Card,314,48,"2019-04-10 00:00:00","Pending review"
478,LOAN_DEFAULTED,Loan,319,45,"2014-01-16 00:00:00",Auto-expired
479,LOAN_CLOSED,Customer,297,NULL,"2017-12-24 00:00:00","Fraud detected"
480,ACCOUNT_CLOSED,Loan,178,131,"2017-02-02 00:00:00","Fraud detected"
481,CARD_EXPIRED,Loan,431,97,"2020-01-10 00:00:00","Payment defaulted"
482,CUSTOMER_UPDATED,Account,72,45,"2010-06-28 00:00:00","Payment defaulted"
483,ACCOUNT_OPENED,Loan,238,NULL,"2012-10-04 00:00:00","Document verified"
484,ACCOUNT_CLOSED,Customer,315,76,"2013-01-23 00:00:00","Fraud detected"
485,CARD_ISSUED,Account,344,46,"2016-07-01 00:00:00","Document verified"
486,CUSTOMER_UPDATED,Customer,195,47,"2013-01-30 00:00:00","Payment defaulted"
487,CARD_ISSUED,Account,290,61,"2015-05-01 00:00:00","KYC completed"
488,LOAN_DEFAULTED,Customer,327,11,"2024-03-28 00:00:00","Approved after credit check"
489,ACCOUNT_OPENED,Card,373,12,"2021-08-24 00:00:00","Customer request"
490,CARD_EXPIRED,Loan,170,146,"2012-12-21 00:00:00",NULL
491,LOAN_APPROVED,Account,258,31,"2010-03-29 00:00:00","Approved after credit check"
492,LOAN_CLOSED,Loan,189,138,"2019-08-18 00:00:00","Fraud detected"
493,LOAN_CLOSED,Account,181,7,"2022-05-27 00:00:00","Manual override"
494,LOAN_APPROVED,Loan,448,NULL,"2019-02-08 00:00:00","Closed on maturity"
495,LOAN_APPROVED,Card,51,11,"2024-05-02 00:00:00","Payment defaulted"
496,LOAN_CLOSED,Loan,323,6,"2024-03-06 00:00:00","Pending review"
497,CUSTOMER_UPDATED,Card,17,146,"2016-09-07 00:00:00","Customer request"
498,ACCOUNT_OPENED,Card,239,39,"2013-08-22 00:00:00",NULL
499,CARD_BLOCKED,Card,149,76,"2023-02-18 00:00:00","Fraud detected"
500,ACCOUNT_CLOSED,Loan,421,29,"2020-01-30 00:00:00","Document verified"
501,ACCOUNT_OPENED,Loan,14,34,"2021-08-30 00:00:00","Customer request"
502,LOAN_APPROVED,Account,57,101,"2013-04-09 00:00:00",NULL
503,CARD_ISSUED,Account,232,106,"2012-01-19 00:00:00",Auto-expired
504,LOAN_APPROVED,Loan,179,81,"2018-12-26 00:00:00","Document verified"
505,LOAN_DEFAULTED,Account,186,131,"2020-04-27 00:00:00","Closed on maturity"
506,CARD_BLOCKED,Account,114,120,"2012-08-28 00:00:00","Manual override"
507,CARD_BLOCKED,Card,488,141,"2020-03-21 00:00:00","Fraud detected"
508,ACCOUNT_CLOSED,Card,304,NULL,"2014-01-06 00:00:00","System generated"
509,LOAN_CLOSED,Card,328,NULL,"2012-12-28 00:00:00","Customer request"
510,LOAN_APPROVED,Loan,207,149,"2014-10-14 00:00:00","Customer request"
511,LOAN_CLOSED,Customer,335,44,"2013-11-02 00:00:00","Fraud detected"
512,LOAN_DEFAULTED,Account,77,15,"2016-06-19 00:00:00","KYC completed"
513,CARD_BLOCKED,Customer,1,134,"2013-02-18 00:00:00","Document verified"
514,ACCOUNT_CLOSED,Customer,330,69,"2018-03-11 00:00:00","Closed on maturity"
515,CUSTOMER_UPDATED,Customer,487,11,"2019-09-08 00:00:00","Pending review"
516,CUSTOMER_UPDATED,Card,175,42,"2022-07-26 00:00:00",NULL
517,CARD_BLOCKED,Account,73,76,"2021-10-19 00:00:00","Pending review"
518,CUSTOMER_UPDATED,Account,286,5,"2014-04-08 00:00:00","Customer request"
519,ACCOUNT_CLOSED,Customer,313,115,"2022-02-25 00:00:00","Manual override"
520,ACCOUNT_OPENED,Card,192,94,"2016-01-21 00:00:00","Closed on maturity"
521,ACCOUNT_CLOSED,Card,333,17,"2014-11-24 00:00:00","Manual override"
522,ACCOUNT_CLOSED,Card,85,35,"2022-05-14 00:00:00","System generated"
523,LOAN_CLOSED,Customer,318,144,"2024-06-04 00:00:00","Customer request"
524,ACCOUNT_OPENED,Card,473,149,"2016-11-22 00:00:00","Fraud detected"
525,CARD_ISSUED,Customer,344,12,"2018-12-02 00:00:00","Closed on maturity"
526,CARD_EXPIRED,Loan,82,116,"2024-05-18 00:00:00","Customer request"
527,CARD_BLOCKED,Card,375,NULL,"2016-01-01 00:00:00","Payment defaulted"
528,LOAN_APPROVED,Card,318,25,"2017-04-11 00:00:00","Approved after credit check"
529,CUSTOMER_UPDATED,Account,431,60,"2018-10-04 00:00:00",NULL
530,ACCOUNT_CLOSED,Account,480,90,"2023-10-22 00:00:00","Closed on maturity"
531,LOAN_APPROVED,Customer,50,6,"2022-06-21 00:00:00","KYC completed"
